# source, target
1352,320
1352,1637
1352,1033
1352,320
1352,3015
1352,1637
1352,320
1353,857
1353,857
1353,765
1353,1034
1354,1355
1354,3096
1354,233
1354,1355
1354,1355
1354,2384
1354,3096
1354,233
1354,1355
1354,3348
1354,4727
1354,606
1354,4373
1356,1320
1356,466
1356,1307
1356,1466
1356,466
1356,3385
1356,2903
1356,1320
1356,466
1356,1307
1356,1466
1356,466
1356,3385
1356,2903
1358,1053
1358,1483
1358,293
1358,1663
1358,1087
1358,3354
1358,3608
1358,202
1358,645
1358,1569
1358,290
1358,2013
1358,1222
1358,2966
1358,1562
1358,1209
1358,3438
1358,343
1358,1053
1358,2523
1358,1483
1358,293
1358,1663
1358,1087
1358,3354
1358,3608
1358,202
1358,924
1358,645
1358,1569
1358,290
1358,2013
1358,1222
1358,2966
1358,1562
1358,1209
1358,3438
1358,3438
1358,4027
1358,3966
1358,219
1358,1489
1358,1896
1358,293
1360,1361
1360,1914
1360,1914
1360,4232
1360,1361
1360,1914
1360,1914
1360,4232
1363,1364
1363,1931
1363,2240
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1364
1363,1931
1363,2240
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,1931
1363,2240
1366,1367
1366,2067
1366,406
1366,1367
1366,2067
1366,1176
1366,426
1366,3665
1366,2018
1369,1370
1369,2566
1369,2641
1369,1370
1369,2566
1369,2144
1369,3981
1369,2641
1369,3981
1371,669
1371,415
1372,1373
1372,2192
1372,3244
1372,1373
1372,1373
1372,2192
1372,3244
1372,1373
1372,3479
1376,1377
1376,2165
1376,354
1376,354
1376,3357
1376,1529
1376,441
1376,1377
1376,2165
1376,354
1376,354
1376,3357
1376,1529
1376,441
1380,1381
1380,1381
1380,1381
1383,1384
1383,1732
1383,606
1385,1118
1385,1118
1385,1020
1385,1118
1385,1118
1385,1118
1385,1118
1385,1118
1385,1020
1385,1118
1385,1118
1385,2152
1386,1387
1386,1915
1386,2078
1386,662
1386,4205
1386,1387
1386,1915
1386,2078
1386,662
1386,4205
1388,1389
1388,2641
1388,3079
1388,251
1388,2452
1388,3892
1388,3211
1388,1389
1388,631
1388,2641
1388,3079
1388,251
1388,2452
1388,3892
1388,3211
1388,3892
1388,2553
1388,251
1388,3892
1390,1391
1390,861
1390,606
1390,791
1390,3598
1390,1391
1390,1391
1390,861
1390,606
1390,791
1390,3598
1390,606
1394,1395
1394,1723
1394,1723
1394,2613
1394,1395
1394,1723
1394,1723
1394,2613
1394,1723
1394,4009
1397,1398
1397,466
1397,1808
1397,1825
1397,550
1397,1986
1397,2170
1397,2692
1397,541
1397,1441
1397,3318
1397,3050
1397,3509
1397,466
1397,417
1397,71
1397,2395
1397,2105
1397,287
1397,2509
1397,3180
1397,3666
1397,3830
1397,4208
1397,4266
1397,3979
1397,539
1397,2492
1397,1064
1397,1398
1397,466
1397,1808
1397,1825
1397,550
1397,1986
1397,2170
1397,2692
1397,541
1397,1441
1397,187
1397,3318
1397,3050
1397,3509
1397,466
1397,417
1397,71
1397,2395
1397,2105
1397,287
1397,1925
1397,2509
1397,3180
1397,3666
1397,3830
1397,4208
1397,550
1397,4266
1397,1396
1397,2729
1397,1191
1397,3891
1397,377
1397,4752
1397,3064
1397,204
1397,3396
1397,645
1397,327
1397,2946
1397,1398
1397,4918
1397,2170
1397,2170
1397,2726
1401,257
1401,1481
1401,1688
1401,257
1401,257
1401,1481
1401,1688
1401,257
1403,1404
1403,2537
1403,2903
1403,395
1403,2956
1403,1404
1403,2578
1403,2537
1403,1404
1403,2903
1403,4731
1403,4731
1403,1404
1405,1406
1405,1406
1407,541
1407,2158
1407,336
1407,1747
1407,718
1407,3178
1407,835
1407,1919
1407,3390
1407,1384
1407,3474
1407,550
1407,3672
1407,3689
1407,536
1407,441
1407,734
1409,1410
1409,1680
1409,1410
1409,1680
1413,1414
1413,1937
1413,2873
1413,2873
1413,2873
1413,2212
1413,2873
1413,1414
1413,1937
1413,2873
1413,2873
1413,2873
1413,2873
1413,4561
1413,96
1413,2212
1413,2873
1413,2873
1413,2780
1413,2527
1413,2873
1413,766
1413,178
1413,178
1418,504
1418,1362
1418,1412
1418,3069
1418,377
1418,504
1418,1362
1418,1412
1418,3069
1418,377
1418,3891
1422,1423
1422,1151
1422,1902
1422,2946
1422,1902
1422,1423
1422,1151
1422,1902
1422,2946
1422,468
1422,2665
1422,1423
1422,1398
1422,4855
1425,216
1425,216
1425,216
1425,216
1425,216
1425,430
1426,1427
1426,1649
1426,1018
1426,3263
1426,3695
1426,3263
1426,3263
1426,1937
1426,2181
1426,1427
1426,1649
1426,3271
1426,472
1426,1018
1426,3263
1426,3695
1426,2015
1426,314
1426,122
1426,3271
1426,3779
1426,1956
1426,4017
1426,3271
1426,2614
1426,3263
1426,3152
1426,1843
1426,3263
1426,993
1426,4618
1426,1956
1426,1956
1426,1937
1426,1956
1426,2181
1426,1328
1426,2015
1426,3164
1426,3507
1426,550
1426,3271
1428,1429
1428,1632
1428,1334
1428,3046
1428,725
1428,2667
1428,3661
1428,204
1428,4146
1428,4188
1428,3960
1428,257
1428,1429
1428,1632
1428,2309
1428,1334
1428,564
1428,3046
1428,1211
1428,725
1428,2667
1428,3661
1428,906
1428,204
1428,4146
1428,4188
1428,3960
1428,1485
1430,251
1430,1031
1430,3802
1430,251
1430,1031
1430,3802
1430,4380
1430,4380
1430,3006
1432,108
1432,1854
1432,1078
1432,2196
1432,2454
1432,2212
1432,141
1432,1761
1432,929
1432,2755
1432,3499
1432,4148
1432,3290
1432,1374
1432,108
1432,1854
1432,1078
1432,2196
1432,2454
1432,2212
1432,141
1432,1761
1432,929
1432,2755
1432,3499
1432,4148
1432,3290
1432,1374
1433,1106
1433,3335
1433,3439
1433,3439
1433,1106
1433,3439
1433,3335
1433,1344
1433,3439
1433,1106
1433,1106
1433,835
1433,420
1433,1106
1433,4280
1433,3335
1433,3439
1433,3439
1433,1106
1433,3439
1433,3335
1433,1344
1433,3439
1433,1106
1433,3439
1433,3439
1433,4732
1433,3439
1433,1106
1433,3335
1434,1435
1434,1435
1434,1435
1434,1435
1434,2078
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,2078
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1434,1435
1436,1437
1436,600
1436,600
1436,600
1436,2155
1436,600
1436,2454
1436,2801
1436,1437
1436,600
1436,600
1436,600
1436,2155
1436,600
1436,2454
1436,2801
1440,1441
1440,2230
1440,594
1440,3027
1440,594
1440,1441
1440,1636
1440,3996
1440,1954
1440,1441
1440,2230
1440,594
1440,3027
1440,594
1440,1441
1440,1636
1440,3996
1440,1954
1440,1441
1440,38
1440,3027
1440,1441
1440,4895
1442,1443
1442,89
1442,1443
1442,395
1442,89
1445,1013
1445,1599
1445,2523
1445,3406
1445,1627
1445,1599
1445,492
1445,2578
1445,1013
1445,1599
1445,2523
1445,3406
1445,1627
1445,1599
1445,492
1445,2578
1445,3335
1448,1449
1448,3015
1448,1449
1448,3015
1448,81
1452,1453
1452,1453
1452,1453
1452,659
1452,2267
1452,1453
1452,1453
1452,1453
1452,2267
1452,1453
1452,1453
1452,1453
1452,659
1452,2267
1452,1453
1452,1453
1452,1453
1452,1453
1452,1453
1452,1453
1452,1453
1454,1455
1454,1499
1454,2392
1454,3493
1454,707
1454,3513
1454,4132
1454,3513
1454,3513
1454,3513
1454,2674
1454,1455
1454,1499
1454,2392
1454,3945
1454,3493
1454,707
1454,3513
1454,1537
1454,4132
1454,3513
1454,3513
1457,1458
1457,945
1457,622
1457,1681
1457,1853
1457,1450
1457,368
1457,1387
1457,1458
1457,945
1457,622
1457,1681
1457,1853
1457,1450
1457,184
1457,4086
1457,1262
1457,3712
1457,3634
1457,1387
1457,1151
1457,1659
1459,1460
1459,3064
1459,3218
1459,1824
1461,89
1461,1151
1461,835
1461,2266
1461,622
1461,2284
1461,89
1461,1151
1461,835
1461,528
1461,2266
1461,622
1461,600
1461,1
1461,937
1461,349
1461,2522
1461,649
1461,141
1462,1217
1463,1464
1463,923
1463,3446
1463,1919
1463,4019
1463,1750
1463,2606
1463,597
1463,1464
1463,923
1463,3446
1463,1919
1463,4019
1463,1750
1463,2606
1463,2457
1463,1391
1463,404
1463,2384
1463,418
1463,2819
1463,792
1463,224
1463,2858
1463,198
1465,1466
1465,1541
1465,453
1465,267
1465,2488
1465,1489
1465,2259
1465,3056
1465,482
1465,716
1465,1489
1465,1466
1465,1541
1465,453
1465,267
1465,2488
1465,1489
1465,267
1465,2488
1465,2259
1465,3349
1465,1489
1465,3603
1465,3056
1465,482
1465,267
1470,1471
1470,3659
1470,1471
1470,3525
1470,1734
1470,3950
1472,1473
1472,2437
1472,3636
1472,721
1472,480
1472,1874
1472,4154
1472,219
1472,219
1472,1473
1472,2437
1472,3636
1472,2551
1472,721
1472,480
1472,1874
1472,4154
1472,3349
1472,1489
1472,3349
1472,1489
1472,3349
1472,3349
1472,4154
1472,3349
1472,4154
1472,3349
1472,4154
1472,3349
1474,270
1474,270
1475,417
1475,1729
1475,1767
1475,3051
1475,1151
1475,707
1475,2734
1475,3229
1475,2723
1475,504
1475,1384
1475,1986
1475,1451
1475,3975
1475,504
1475,3025
1475,4166
1475,1636
1476,1477
1476,2442
1476,3082
1476,1408
1476,190
1476,190
1476,2570
1476,721
1476,696
1476,2207
1476,494
1476,2706
1476,2570
1476,1477
1476,2442
1476,3082
1476,1408
1476,190
1476,190
1476,1477
1476,190
1476,2570
1476,721
1476,696
1476,190
1476,2570
1476,3430
1476,4319
1476,2522
1479,1480
1479,1983
1479,352
1479,1480
1479,1480
1479,1480
1479,1983
1479,352
1479,1480
1479,1480
1479,2513
1479,312
1479,1480
1479,89
1482,1483
1482,3302
1482,1483
1482,3302
1482,2264
1484,1485
1484,1951
1484,2033
1484,2041
1484,3848
1484,2022
1484,1778
1484,1485
1484,1951
1484,2033
1484,2041
1484,3848
1484,2022
1487,606
1487,2506
1487,1367
1487,1489
1487,143
1487,606
1487,2506
1487,1367
1487,1489
1487,143
1491,562
1491,562
1491,1417
1491,275
1491,2354
1491,1076
1491,2716
1491,562
1491,562
1491,4225
1491,1417
1491,359
1491,275
1491,2354
1491,1076
1491,2716
1491,794
1491,368
1496,814
1496,36
1496,1915
1496,1876
1496,814
1496,36
1496,1915
1496,1876
1496,487
1496,625
1496,4368
1498,1499
1498,1499
1500,270
1500,73
1500,550
1500,2655
1500,550
1500,73
1500,2655
1500,550
1500,3306
1500,550
1500,441
1500,579
1500,441
1500,550
1500,550
1500,2087
1500,270
1500,73
1500,550
1500,2655
1500,550
1500,73
1500,2655
1500,550
1500,3306
1500,550
1500,441
1500,245
1500,579
1500,441
1500,245
1500,550
1500,550
1500,550
1500,550
1501,108
1501,2117
1501,1449
1501,183
1501,3571
1501,453
1501,733
1501,3595
1501,453
1501,1575
1501,108
1501,2117
1501,1449
1501,183
1501,808
1501,2033
1501,3571
1501,453
1501,733
1501,1577
1501,3595
1501,732
1501,1328
1501,1367
1501,3050
1501,1359
1501,1933
1501,1071
1502,543
1502,3539
1502,836
1502,608
1502,3425
1502,543
1502,3539
1502,836
1502,608
1503,1489
1503,474
1503,1320
1503,2591
1503,2602
1503,2730
1503,1320
1503,579
1503,1320
1503,766
1503,1489
1503,474
1503,1320
1503,2591
1503,2602
1503,2730
1503,786
1503,1320
1503,579
1503,1320
1503,766
1503,2448
1503,4648
1504,159
1504,1555
1504,226
1504,1688
1504,1555
1504,1984
1504,159
1504,1024
1504,159
1504,4412
1504,159
1504,1555
1504,226
1504,159
1504,1688
1504,1555
1504,1984
1504,159
1504,1024
1504,159
1504,4529
1504,620
1504,1399
1504,3002
1504,1555
1505,1506
1505,3576
1508,1509
1508,1362
1510,1511
1510,3415
1510,4189
1510,3415
1510,116
1510,1511
1510,3415
1510,568
1510,4189
1510,1636
1510,3415
1510,116
1510,2272
1510,3808
1510,2574
1510,3412
1510,1014
1510,857
1512,1198
1512,1815
1512,1342
1512,1811
1513,1514
1513,159
1513,1555
1513,1024
1513,219
1513,1024
1513,3043
1513,1429
1513,541
1513,645
1513,1624
1513,645
1513,1514
1513,159
1513,1555
1513,1024
1513,219
1513,1024
1513,3043
1513,1429
1513,541
1513,645
1513,1624
1513,2404
1513,312
1513,1536
1513,1429
1515,1516
1515,2720
1515,3678
1515,3908
1515,2376
1517,293
1517,293
1518,1519
1518,550
1518,1071
1518,1519
1518,2515
1518,3463
1518,706
1518,1493
1518,875
1518,822
1518,1519
1518,550
1518,1071
1518,1519
1518,2515
1518,3463
1518,706
1518,1493
1518,875
1518,822
1518,4088
1518,1467
1522,334
1522,334
1522,662
1524,1525
1524,935
1524,295
1524,1525
1524,935
1528,1529
1528,2676
1528,3400
1528,3620
1528,755
1528,3788
1528,3280
1528,1938
1528,364
1528,1529
1528,2676
1528,755
1528,3400
1528,377
1528,3620
1528,755
1528,3788
1528,91
1528,1399
1528,3085
1528,1244
1528,63
1528,3779
1528,1384
1528,1732
1528,510
1532,1533
1532,550
1532,1367
1532,1343
1532,20
1532,3571
1532,1343
1532,541
1532,789
1532,472
1532,641
1532,20
1532,3960
1532,580
1532,618
1532,3542
1532,1533
1532,550
1532,472
1532,1367
1532,1343
1532,1575
1532,20
1532,3571
1532,1343
1532,541
1532,789
1532,472
1532,3542
1532,641
1532,20
1532,3960
1532,3015
1532,1778
1532,20
1532,1778
1532,3960
1534,1535
1534,718
1534,1537
1534,1537
1534,4077
1534,1069
1534,1535
1534,718
1534,1537
1534,1537
1534,4077
1534,1069
1534,697
1538,1539
1538,1539
1540,428
1542,1543
1542,1648
1542,2333
1542,2840
1542,1543
1542,1648
1542,2333
1542,1648
1542,395
1542,1523
1542,1648
1544,1545
1544,2112
1544,933
1544,1545
1544,2112
1544,933
1546,1547
1546,1547
1548,1549
1548,1746
1548,58
1548,2448
1548,2172
1548,1489
1548,143
1548,3343
1548,3864
1548,987
1548,2604
1548,1549
1548,1746
1548,58
1548,2448
1548,2310
1548,2172
1548,1489
1548,143
1548,3343
1548,3864
1548,1037
1548,923
1548,330
1548,4811
1548,1818
1548,2310
1548,1549
1548,48
1548,2514
1550,1551
1550,638
1550,219
1550,219
1550,1551
1550,219
1550,1551
1550,638
1550,219
1550,219
1550,3020
1550,1551
1550,219
1550,3020
1550,4412
1550,3307
1550,3307
1550,1208
1550,3851
1550,3307
1550,3307
1550,618
1550,962
1550,2384
1550,3046
1550,4911
1552,133
1552,1872
1552,222
1552,2792
1552,133
1552,2043
1552,2792
1552,2792
1552,2043
1552,2792
1552,133
1552,1872
1552,222
1552,2792
1552,133
1552,2043
1552,2792
1552,2792
1552,2043
1552,2043
1553,1554
1553,2172
1553,1044
1553,1554
1553,2172
1553,1044
1553,819
1553,973
1553,645
1553,622
1556,1330
1556,2390
1556,2475
1556,2475
1556,1775
1556,1330
1556,2390
1556,2475
1556,2475
1556,3183
1556,1775
1556,2907
1556,277
1556,802
1556,707
1557,725
1557,1666
1557,1391
1557,2457
1557,441
1557,474
1557,349
1557,421
1557,625
1557,725
1557,1666
1557,1391
1557,2457
1557,441
1557,208
1557,1536
1557,2601
1557,474
1557,421
1557,349
1557,421
1557,625
1557,4615
1557,384
1557,3866
1557,3866
1557,2027
1557,4807
1557,270
1557,2378
1557,1101
1557,5
1557,1238
1559,1560
1559,1578
1559,1560
1559,971
1559,1560
1559,971
1559,2225
1559,1560
1559,1892
1559,1560
1559,1578
1559,1560
1559,971
1559,1560
1559,971
1559,1560
1559,2225
1559,1927
1559,3079
1559,1800
1559,1560
1559,853
1561,1562
1561,1562
1561,579
1561,3390
1561,2952
1563,96
1563,96
1564,1362
1564,1362
1565,1367
1565,2059
1565,550
1565,247
1565,3505
1565,4176
1565,2817
1565,654
1565,1367
1565,2059
1565,550
1565,2395
1565,247
1565,3505
1565,4176
1565,2817
1565,654
1565,2606
1565,128
1565,2994
1566,1104
1566,1531
1566,1096
1566,1104
1566,1531
1566,1096
1570,1571
1570,1976
1570,2272
1570,2812
1570,1206
1570,3598
1570,2272
1570,2272
1570,3280
1570,2272
1570,468
1570,1885
1570,4393
1570,3238
1570,1571
1570,1976
1570,2272
1570,3685
1570,2812
1570,1206
1570,3598
1570,2272
1570,2272
1570,3280
1570,1948
1570,2272
1570,1976
1570,233
1570,468
1570,1885
1570,1206
1570,2272
1570,3280
1570,1651
1570,233
1570,2272
1570,1206
1570,2058
1570,2272
1570,620
1570,1758
1570,3238
1570,2272
1570,2502
1570,2307
1570,2272
1570,3581
1570,2473
1570,2473
1574,1575
1574,2056
1574,3408
1574,1874
1574,2056
1574,2748
1574,1575
1574,2056
1574,3408
1574,3444
1574,1874
1574,2056
1574,2748
1574,3408
1574,3408
1574,1031
1574,3408
1576,1577
1576,1577
1576,1577
1576,1577
1576,1577
1576,1577
1576,1577
1576,2281
1576,1577
1579,1281
1579,1281
1579,1281
1579,1281
1579,1281
1579,1281
1579,1281
1579,1281
1579,1281
1579,1281
1581,170
1581,840
1581,3169
1581,3169
1581,1894
1581,170
1581,840
1581,3169
1581,3169
1581,1894
1581,4120
1581,541
1581,2475
1581,4138
1581,3050
1582,46
1582,343
1582,1636
1582,1206
1582,2803
1582,3596
1582,135
1582,46
1582,343
1582,1636
1582,1206
1582,2803
1582,3596
1582,135
1582,1947
1582,1947
1582,2803
1582,339
1584,494
1584,219
1584,366
1584,1444
1584,2918
1584,494
1584,219
1584,366
1584,1444
1584,541
1584,2918
1584,3911
1584,2172
1584,4604
1584,4921
1585,1586
1585,1659
1585,4298
1585,1586
1585,1659
1585,4486
1585,4486
1585,1435
1585,4648
1587,1568
1587,3071
1587,3667
1587,1824
1587,1443
1587,3218
1587,3488
1587,1568
1587,3071
1587,3667
1587,1824
1587,1443
1587,3218
1589,1583
1589,1583
1589,1238
1589,1583
1589,4213
1589,604
1589,1078
1589,1583
1589,1583
1589,1238
1589,1583
1589,4213
1589,1078
1589,1583
1589,2859
1589,4213
1590,1209
1590,2629
1590,3173
1590,202
1590,2454
1590,4023
1590,2259
1590,1398
1590,2304
1590,2819
1590,4249
1590,1209
1590,2629
1590,3173
1590,202
1590,2454
1590,4023
1590,2259
1590,1398
1590,2304
1590,2819
1590,4249
1592,1593
1592,1299
1594,73
1594,73
1594,2326
1595,1596
1595,1892
1595,1328
1595,1004
1595,1596
1595,1892
1595,1328
1595,1004
1595,1151
1595,2152
1595,2142
1595,2142
1595,4230
1597,1598
1597,1622
1597,2215
1597,4173
1597,334
1597,1598
1597,1622
1597,275
1597,2215
1597,4173
1597,334
1597,1537
1597,1537
1597,3104
1597,550
1600,1601
1600,3724
1600,1698
1600,1601
1600,4508
1600,3724
1600,1698
1600,347
1600,494
1602,1603
1602,1765
1602,2192
1602,1603
1602,1765
1602,1603
1602,2192
1605,1606
1605,1455
1605,198
1605,1530
1605,1455
1605,1455
1605,1530
1605,1455
1605,1530
1605,1455
1605,1455
1605,198
1605,1530
1605,1530
1605,1464
1605,1455
1605,1606
1605,1455
1605,198
1605,1530
1605,1455
1605,1455
1605,1530
1605,1455
1605,1530
1605,1455
1605,1455
1605,198
1605,1530
1605,198
1605,261
1605,1606
1605,198
1605,1455
1605,1455
1605,1455
1605,3290
1605,3182
1605,3823
1607,1478
1607,1478
1607,2177
1607,2049
1607,3723
1607,476
1607,732
1607,2177
1607,4459
1607,1478
1607,4459
1607,1478
1607,2177
1607,2382
1607,2049
1607,3723
1607,1575
1607,476
1607,732
1607,2049
1607,2049
1607,2049
1607,2177
1607,4741
1607,4459
1607,1575
1607,1151
1607,2049
1607,2049
1607,1167
1607,3818
1607,3514
1607,2049
1607,2049
1607,2426
1608,993
1608,1374
1608,270
1608,1222
1608,882
1608,2053
1608,993
1608,1374
1608,270
1608,1222
1608,882
1608,4222
1608,3828
1608,2264
1610,1611
1610,489
1610,293
1610,2799
1610,1611
1610,489
1612,1613
1612,1328
1612,2044
1612,2734
1612,3540
1612,1100
1612,4355
1612,1613
1612,4523
1612,1328
1612,2044
1612,2734
1612,3540
1612,4649
1612,2267
1612,1588
1612,4649
1612,2044
1612,1100
1612,2044
1612,4649
1614,1615
1614,2023
1614,441
1614,91
1614,2617
1614,1443
1614,2819
1614,3235
1614,1273
1614,1927
1614,1615
1614,2023
1614,1583
1614,441
1614,91
1614,2617
1614,1443
1614,2819
1614,2027
1614,3235
1614,1273
1614,4213
1614,549
1614,1037
1614,568
1614,3231
1614,3093
1614,993
1614,3290
1618,1497
1618,1562
1618,251
1618,1497
1618,1562
1618,521
1618,251
1618,3488
1618,4701
1618,1429
1618,1624
1618,1562
1618,1393
1618,2801
1620,1621
1620,2162
1620,3497
1620,3949
1620,4068
1620,257
1620,1621
1620,1621
1620,1875
1620,2162
1620,3497
1620,2162
1620,3949
1620,4068
1620,3822
1620,3949
1620,3426
1620,2162
1620,4078
1620,782
1620,2316
1620,1399
1623,1624
1623,2331
1623,1788
1623,1778
1623,2024
1623,600
1623,2333
1623,1245
1623,3658
1623,3919
1623,1198
1623,1769
1623,1624
1623,2331
1623,1788
1623,1778
1623,2024
1623,600
1623,2333
1623,1245
1623,3658
1623,3919
1623,1198
1623,3969
1623,3357
1623,1384
1623,2819
1623,1725
1623,1122
1623,4511
1623,1245
1623,1014
1623,2024
1623,2489
1626,1627
1626,579
1626,579
1626,579
1626,1044
1626,579
1626,1812
1626,1160
1626,2969
1626,1627
1626,579
1626,579
1626,46
1626,579
1626,1044
1626,579
1626,1812
1626,1695
1626,4213
1626,2969
1626,933
1626,3536
1628,1349
1628,421
1628,377
1628,1349
1628,421
1628,377
1628,421
1628,3951
1628,421
1628,421
1628,421
1629,1630
1629,2006
1629,2796
1629,2808
1629,2808
1629,3067
1629,2502
1629,1238
1629,2871
1629,2808
1629,3004
1629,1630
1629,170
1629,2006
1629,2796
1629,2808
1629,2808
1629,3067
1629,2502
1629,3067
1629,1238
1629,1051
1629,2871
1629,2808
1629,3004
1629,3824
1629,1151
1629,3067
1629,3319
1629,1307
1634,748
1634,766
1634,1191
1634,2879
1634,2807
1634,4327
1634,2475
1634,748
1634,766
1634,1191
1634,2879
1634,2807
1634,550
1634,3871
1634,1230
1634,517
1639,1640
1639,3180
1639,368
1639,1151
1639,1640
1639,3180
1639,4581
1639,368
1639,1391
1639,1078
1639,345
1641,174
1641,2748
1641,4145
1641,174
1641,2748
1641,4145
1644,1645
1644,2569
1644,1624
1644,1645
1644,2569
1644,2569
1646,1647
1646,2180
1646,1493
1646,46
1646,3323
1646,3894
1646,1378
1646,3598
1646,1647
1646,2180
1646,1493
1646,46
1646,3323
1646,3894
1646,1378
1646,3598
1646,4383
1646,2748
1646,2006
1646,1328
1646,2748
1650,1651
1650,3773
1650,3198
1650,1863
1650,3198
1650,1034
1650,1651
1650,3773
1650,579
1650,848
1650,2488
1650,2498
1650,1387
1650,2362
1650,622
1650,622
1650,2223
1650,1374
1650,622
1650,2428
1650,4739
1650,3844
1650,2327
1650,4316
1650,4902
1650,2498
1652,1653
1652,1740
1652,4320
1652,3256
1652,1653
1652,1740
1652,1653
1652,3256
1652,1653
1652,1653
1655,1656
1655,5
1655,1242
1655,3081
1655,1656
1655,1656
1655,1923
1655,1568
1655,1923
1655,1242
1655,1656
1655,5
1655,1242
1655,987
1655,3081
1655,1656
1655,1656
1655,1923
1655,1568
1655,1923
1655,1277
1655,3347
1655,1923
1655,3962
1655,923
1655,777
1655,1460
1655,4119
1657,1658
1657,1478
1657,2287
1657,3127
1657,1658
1657,1478
1657,1658
1657,1478
1657,2287
1657,3127
1657,1658
1657,1478
1665,89
1665,257
1665,257
1665,141
1665,89
1665,1624
1665,89
1665,4047
1665,257
1665,257
1665,89
1665,89
1665,106
1665,257
1665,257
1665,141
1665,89
1665,257
1665,1624
1665,257
1665,89
1665,4047
1665,257
1665,106
1665,89
1665,89
1665,143
1665,257
1665,1824
1665,1402
1668,1669
1668,2520
1668,3441
1668,1669
1668,2520
1668,3441
1668,170
1670,742
1670,2128
1670,3249
1670,3624
1670,3659
1670,3932
1670,742
1670,2128
1670,3249
1670,3624
1670,3659
1670,1224
1670,3932
1670,4657
1670,1467
1670,2900
1672,1673
1672,2992
1672,3687
1672,2475
1672,935
1672,4127
1672,4186
1672,1913
1672,3102
1672,2992
1672,2475
1672,2475
1672,2946
1672,4479
1672,1673
1672,1913
1672,2992
1672,3687
1672,2475
1672,935
1672,4127
1672,4186
1672,2992
1672,2290
1672,1330
1672,2475
1672,2992
1672,2475
1672,2290
1672,1969
1672,2992
1672,2290
1672,2992
1677,1678
1677,133
1677,2897
1677,1775
1677,2808
1677,8
1677,3997
1677,4098
1677,2808
1677,1678
1677,133
1677,2897
1677,1775
1677,2808
1677,8
1677,779
1677,3997
1677,4098
1677,2808
1677,4553
1677,472
1677,275
1677,1575
1679,1680
1679,2348
1679,1680
1679,2348
1679,2348
1679,2348
1679,3177
1679,2348
1679,3314
1679,1680
1679,2348
1679,2348
1679,2348
1679,1680
1679,2348
1679,2348
1679,2348
1679,3314
1679,1680
1679,3177
1679,2348
1679,1680
1679,1680
1679,1680
1679,1680
1679,2348
1679,2348
1679,3177
1679,2348
1679,2580
1679,2580
1679,2348
1679,3177
1679,2348
1679,2348
1679,2348
1679,2348
1679,2348
1679,2348
1679,2348
1679,3314
1679,2348
1679,2348
1679,2348
1679,2348
1679,2348
1679,1680
1679,2348
1679,2348
1679,2494
1679,2348
1679,2348
1679,2348
1679,2348
1679,2348
1679,2348
1679,2348
1679,2348
1683,526
1683,2102
1683,500
1683,3573
1683,526
1683,2102
1683,500
1683,3573
1683,498
1683,1925
1683,3156
1683,4644
1684,1037
1684,975
1684,3372
1684,2158
1684,1037
1684,975
1684,3372
1684,2158
1684,2158
1684,1811
1685,1686
1685,3146
1685,3600
1685,1217
1685,3575
1685,3169
1685,1686
1685,3146
1685,3600
1685,1217
1685,3575
1685,3169
1685,3146
1685,3104
1685,2807
1685,4111
1689,579
1689,2384
1689,579
1689,2384
1689,1151
1690,1691
1690,1130
1690,1691
1690,1130
1690,3930
1692,1693
1692,1132
1692,2671
1692,3574
1692,1693
1692,2671
1692,1132
1692,1132
1692,2671
1692,44
1694,1695
1697,1698
1697,1752
1697,1118
1697,480
1697,4440
1697,1698
1697,1752
1697,1118
1697,2212
1697,3631
1697,171
1697,166
1697,166
1700,1701
1700,2486
1700,2541
1700,3080
1700,550
1700,1701
1700,2486
1700,2541
1700,3080
1700,550
1700,2486
1703,217
1703,3488
1703,217
1703,2617
1703,1078
1703,464
1703,3488
1703,1914
1704,1705
1704,1705
1704,153
1704,1705
1704,1705
1704,153
1706,673
1706,2219
1706,389
1706,413
1706,8
1706,528
1706,366
1706,366
1706,673
1706,2219
1706,389
1706,413
1706,8
1706,528
1706,366
1706,2870
1706,345
1706,4314
1706,2860
1707,1708
1707,1818
1707,2192
1707,3773
1707,1708
1707,1818
1707,2192
1707,3773
1709,1710
1709,1710
1709,2333
1709,3735
1709,2361
1709,4172
1709,3004
1709,1710
1709,1710
1709,2333
1709,3735
1709,2361
1709,4172
1709,3004
1711,275
1711,137
1711,4308
1711,275
1711,137
1711,2336
1716,1633
1716,2473
1716,914
1716,2276
1716,4023
1716,1198
1716,1633
1716,2473
1716,914
1716,2276
1716,4023
1716,1198
1718,1719
1718,865
1718,3201
1718,4111
1718,3813
1718,1719
1718,865
1718,3201
1718,4111
1718,3667
1720,562
1720,1053
1720,1412
1720,8
1720,1622
1720,562
1720,1493
1720,3043
1720,1
1720,912
1720,3739
1720,2310
1720,1053
1720,1638
1720,562
1720,2874
